Questions=4312 already=0 remaining=4312
Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]Loading weights:   0%|          | 3/824 [00:00<00:31, 25.88it/s]Loading weights:   4%|▎         | 29/824 [00:00<00:05, 148.19it/s]Loading weights:   8%|▊         | 63/824 [00:00<00:03, 220.09it/s]Loading weights:  12%|█▏        | 100/824 [00:00<00:02, 267.92it/s]Loading weights:  16%|█▌        | 130/824 [00:00<00:02, 277.87it/s]Loading weights:  19%|█▉        | 159/824 [00:00<00:02, 275.33it/s]Loading weights:  23%|██▎       | 187/824 [00:00<00:02, 263.68it/s]Loading weights:  26%|██▌       | 214/824 [00:00<00:02, 264.24it/s]Loading weights:  29%|██▉       | 243/824 [00:01<00:02, 240.63it/s]Loading weights:  33%|███▎      | 270/824 [00:01<00:02, 248.26it/s]Loading weights:  36%|███▌      | 296/824 [00:01<00:02, 233.71it/s]Loading weights:  39%|███▉      | 320/824 [00:01<00:02, 234.90it/s]Loading weights:  42%|████▏     | 344/824 [00:01<00:02, 215.54it/s]Loading weights:  46%|████▌     | 375/824 [00:01<00:01, 238.99it/s]Loading weights:  49%|████▊     | 400/824 [00:01<00:01, 226.72it/s]Loading weights:  54%|█████▎    | 442/824 [00:01<00:01, 277.72it/s]Loading weights:  66%|██████▋   | 546/824 [00:01<00:00, 486.29it/s]Loading weights:  83%|████████▎ | 688/824 [00:02<00:00, 748.81it/s]Loading weights:  98%|█████████▊| 809/824 [00:02<00:00, 880.22it/s]Loading weights: 100%|██████████| 824/824 [00:02<00:00, 386.35it/s]
[1/4312] relsim_4ae13c5d86ad5beb724ebd8d89112938__pos 'No'
[20/4312] relsim_4fcaea9e56c5126db5da7ea2922ddf94__neg 'No'
[40/4312] relsim_d183860cfffe8c061a52afc313deb8c4__neg 'No'
[60/4312] relsim_aeba12621f81587fa3438c84831952d6__neg 'No'
[80/4312] relsim_1cb1883a9061e74acc04adbbe545ebb8__neg 'No'
[100/4312] relsim_b97eeb69d09ff367051ff70f0b9eeed9__neg 'No'
[120/4312] relsim_430c8860aecd906c357058053a26e1c1__neg 'No'
[140/4312] relsim_06f0fcd574ba0b3fc609fb708ba95c01__neg 'No'
[160/4312] relsim_14dfff722ed4301b72120f479149440f__neg 'No'
