Questions=393 already=0 remaining=393
Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]Loading weights:   0%|          | 4/824 [00:00<00:24, 33.49it/s]Loading weights:   3%|▎         | 28/824 [00:00<00:05, 139.78it/s]Loading weights:   6%|▌         | 48/824 [00:00<00:04, 164.83it/s]Loading weights:   8%|▊         | 65/824 [00:00<00:05, 134.33it/s]Loading weights:  11%|█         | 88/824 [00:00<00:04, 163.06it/s]Loading weights:  13%|█▎        | 109/824 [00:00<00:04, 175.48it/s]Loading weights:  16%|█▌        | 128/824 [00:00<00:04, 168.42it/s]Loading weights:  18%|█▊        | 148/824 [00:00<00:03, 171.85it/s]Loading weights:  21%|██        | 169/824 [00:01<00:03, 178.94it/s]Loading weights:  23%|██▎       | 188/824 [00:01<00:03, 181.17it/s]Loading weights:  25%|██▌       | 207/824 [00:01<00:03, 181.16it/s]Loading weights:  28%|██▊       | 229/824 [00:01<00:03, 189.44it/s]Loading weights:  30%|███       | 249/824 [00:01<00:03, 170.01it/s]Loading weights:  33%|███▎      | 268/824 [00:01<00:03, 169.89it/s]Loading weights:  35%|███▌      | 291/824 [00:01<00:02, 179.03it/s]Loading weights:  38%|███▊      | 310/824 [00:01<00:02, 175.06it/s]Loading weights:  40%|███▉      | 328/824 [00:01<00:02, 166.85it/s]Loading weights:  42%|████▏     | 345/824 [00:02<00:02, 167.45it/s]Loading weights:  44%|████▍     | 364/824 [00:02<00:02, 171.40it/s]Loading weights:  46%|████▋     | 382/824 [00:02<00:02, 168.24it/s]Loading weights:  48%|████▊     | 399/824 [00:02<00:02, 151.90it/s]Loading weights:  50%|█████     | 415/824 [00:02<00:02, 150.35it/s]Loading weights:  54%|█████▎    | 442/824 [00:02<00:02, 182.38it/s]Loading weights:  60%|██████    | 497/824 [00:02<00:01, 278.30it/s]Loading weights:  66%|██████▌   | 545/824 [00:02<00:00, 333.93it/s]Loading weights:  73%|███████▎  | 604/824 [00:02<00:00, 406.78it/s]Loading weights:  80%|████████  | 661/824 [00:03<00:00, 452.87it/s]Loading weights:  86%|████████▌ | 708/824 [00:03<00:00, 445.08it/s]Loading weights:  92%|█████████▏| 754/824 [00:03<00:00, 419.21it/s]Loading weights:  97%|█████████▋| 797/824 [00:03<00:00, 411.23it/s]Loading weights: 100%|██████████| 824/824 [00:03<00:00, 238.98it/s]
[1/393] relsim_033e43dd0433601ab2529e1be5d8a27e__hard__climbing_on 'No.'
[20/393] relsim_25ef9f946d7ac7f697f4d10a9baff6f0__hard__behind 'No.'
[40/393] relsim_4de1476961e665525b5b24ab8e287b2a__hard__climbing_on 'Yes.'
[60/393] relsim_80f7072df29ee266e0ae3113eca6c848__hard__falling_from 'No.'
[80/393] relsim_b910783a8441f2979318abc70fa26b0f__hard__in_front_of 'Yes.'
[100/393] relsim_ddd46b8cb2267a5ed61f238a74dec957__hard__playing_with 'Yes.'
[120/393] relsim_175eef459f074eba0559214349277ab6__pos 'Yes.'
[140/393] relsim_2add1e05dd56d979d8d52e1b5acaa139__pos 'Yes.'
[160/393] relsim_44dc36afa36f4370a448c0f3755c6f99__pos 'Yes.'
[180/393] relsim_563b210316278d411c3b848ce0c45ac4__pos 'Yes.'
[200/393] relsim_74cff7aae4c90085bc6d86ff9df44a47__pos 'Yes.'
[220/393] relsim_8f7997d5ac6cfe69c330d5081b7baab8__pos 'Yes.'
[240/393] relsim_a7bd3e643c109e84aa4eb181dc4573be__pos 'Yes.'
[260/393] relsim_ba6bcc5a71e5bdac84088c2d7813dce0__pos 'No.'
[280/393] relsim_d12cc83c72982b442263dbc31288b5f8__pos 'Yes.'
[300/393] relsim_1014555354c75c127852bd3b1fb6e46b__random_negative__floating_beside 'Yes.'
[320/393] relsim_329db8de42857ebe703283430ee635e2__random_negative__unified_in 'No.'
[340/393] relsim_5ded2c3d2478654ff471f6b1e612b5e5__random_negative__encasing 'Yes.'
[360/393] relsim_8f938db75f1ef164b7b3247f151f8240__random_negative__styled_to 'Yes.'
[380/393] relsim_b647eae0abf16b5c125eb5f54aa5488a__random_negative__bursting_into 'Yes.'
Wrote eval_results/qwen/phase2/answers/base_heldout.jsonl
