Questions=393 already=0 remaining=393
Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]Loading weights:   1%|          | 5/824 [00:00<00:19, 41.89it/s]Loading weights:   3%|▎         | 27/824 [00:00<00:06, 129.98it/s]Loading weights:   5%|▌         | 42/824 [00:00<00:05, 136.22it/s]Loading weights:   8%|▊         | 65/824 [00:00<00:04, 164.80it/s]Loading weights:  11%|█         | 89/824 [00:00<00:04, 183.56it/s]Loading weights:  14%|█▎        | 112/824 [00:00<00:03, 189.76it/s]Loading weights:  17%|█▋        | 137/824 [00:00<00:03, 204.78it/s]Loading weights:  20%|█▉        | 161/824 [00:00<00:03, 212.85it/s]Loading weights:  22%|██▏       | 185/824 [00:00<00:02, 217.36it/s]Loading weights:  25%|██▌       | 207/824 [00:01<00:02, 207.64it/s]Loading weights:  28%|██▊       | 228/824 [00:01<00:02, 204.78it/s]Loading weights:  30%|███       | 249/824 [00:01<00:02, 196.71it/s]Loading weights:  34%|███▎      | 277/824 [00:01<00:02, 220.05it/s]Loading weights:  36%|███▋      | 300/824 [00:01<00:02, 209.04it/s]Loading weights:  39%|███▉      | 322/824 [00:01<00:02, 206.00it/s]Loading weights:  42%|████▏     | 343/824 [00:01<00:02, 189.31it/s]Loading weights:  44%|████▍     | 365/824 [00:01<00:02, 196.31it/s]Loading weights:  47%|████▋     | 388/824 [00:02<00:02, 194.57it/s]Loading weights:  50%|█████     | 412/824 [00:02<00:02, 201.72it/s]Loading weights:  53%|█████▎    | 440/824 [00:02<00:01, 222.34it/s]Loading weights:  57%|█████▋    | 467/824 [00:02<00:01, 234.60it/s]Loading weights:  63%|██████▎   | 521/824 [00:02<00:00, 319.58it/s]Loading weights:  69%|██████▉   | 569/824 [00:02<00:00, 362.16it/s]Loading weights:  76%|███████▌  | 624/824 [00:02<00:00, 415.12it/s]Loading weights:  82%|████████▏ | 674/824 [00:02<00:00, 435.77it/s]Loading weights:  88%|████████▊ | 725/824 [00:02<00:00, 454.29it/s]Loading weights:  94%|█████████▍| 774/824 [00:02<00:00, 462.27it/s]Loading weights: 100%|██████████| 824/824 [00:03<00:00, 271.25it/s]
[1/393] relsim_033e43dd0433601ab2529e1be5d8a27e__hard__climbing_on 'No'
[20/393] relsim_25ef9f946d7ac7f697f4d10a9baff6f0__hard__behind 'No'
[40/393] relsim_4de1476961e665525b5b24ab8e287b2a__hard__climbing_on 'Yes'
[60/393] relsim_80f7072df29ee266e0ae3113eca6c848__hard__falling_from 'No'
[80/393] relsim_b910783a8441f2979318abc70fa26b0f__hard__in_front_of 'Yes'
[100/393] relsim_ddd46b8cb2267a5ed61f238a74dec957__hard__playing_with 'Yes'
[120/393] relsim_175eef459f074eba0559214349277ab6__pos 'Yes'
[140/393] relsim_2add1e05dd56d979d8d52e1b5acaa139__pos 'Yes'
[160/393] relsim_44dc36afa36f4370a448c0f3755c6f99__pos 'Yes'
[180/393] relsim_563b210316278d411c3b848ce0c45ac4__pos 'Yes'
[200/393] relsim_74cff7aae4c90085bc6d86ff9df44a47__pos 'No'
[220/393] relsim_8f7997d5ac6cfe69c330d5081b7baab8__pos 'Yes'
[240/393] relsim_a7bd3e643c109e84aa4eb181dc4573be__pos 'Yes'
[260/393] relsim_ba6bcc5a71e5bdac84088c2d7813dce0__pos 'No'
[280/393] relsim_d12cc83c72982b442263dbc31288b5f8__pos 'Yes'
[300/393] relsim_1014555354c75c127852bd3b1fb6e46b__random_negative__floating_beside 'Yes'
[320/393] relsim_329db8de42857ebe703283430ee635e2__random_negative__unified_in 'No'
[340/393] relsim_5ded2c3d2478654ff471f6b1e612b5e5__random_negative__encasing 'Yes'
[360/393] relsim_8f938db75f1ef164b7b3247f151f8240__random_negative__styled_to 'Yes'
[380/393] relsim_b647eae0abf16b5c125eb5f54aa5488a__random_negative__bursting_into 'Yes'
Wrote eval_results/qwen/phase2/answers/v3_heldout.jsonl
