Questions=393 already=0 remaining=393
Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]Loading weights:   0%|          | 4/824 [00:00<00:23, 35.32it/s]Loading weights:   4%|▎         | 29/824 [00:00<00:05, 147.27it/s]Loading weights:   6%|▋         | 52/824 [00:00<00:04, 174.61it/s]Loading weights:   9%|▉         | 76/824 [00:00<00:04, 181.03it/s]Loading weights:  12%|█▏        | 98/824 [00:00<00:03, 192.75it/s]Loading weights:  14%|█▍        | 118/824 [00:00<00:03, 187.91it/s]Loading weights:  17%|█▋        | 137/824 [00:00<00:03, 178.36it/s]Loading weights:  19%|█▉        | 158/824 [00:00<00:03, 172.93it/s]Loading weights:  22%|██▏       | 183/824 [00:01<00:03, 189.13it/s]Loading weights:  25%|██▌       | 207/824 [00:01<00:03, 200.57it/s]Loading weights:  28%|██▊       | 231/824 [00:01<00:02, 206.04it/s]Loading weights:  31%|███       | 252/824 [00:01<00:02, 206.93it/s]Loading weights:  33%|███▎      | 273/824 [00:01<00:02, 206.64it/s]Loading weights:  36%|███▌      | 294/824 [00:01<00:02, 193.49it/s]Loading weights:  39%|███▉      | 322/824 [00:01<00:02, 211.87it/s]Loading weights:  42%|████▏     | 345/824 [00:01<00:02, 216.18it/s]Loading weights:  45%|████▍     | 367/824 [00:01<00:02, 212.70it/s]Loading weights:  47%|████▋     | 389/824 [00:01<00:02, 211.80it/s]Loading weights:  50%|████▉     | 411/824 [00:02<00:02, 204.77it/s]Loading weights:  52%|█████▏    | 432/824 [00:02<00:01, 202.07it/s]Loading weights:  58%|█████▊    | 480/824 [00:02<00:01, 277.99it/s]Loading weights:  65%|██████▍   | 533/824 [00:02<00:00, 349.58it/s]Loading weights:  73%|███████▎  | 603/824 [00:02<00:00, 450.83it/s]Loading weights:  79%|███████▉  | 653/824 [00:02<00:00, 463.28it/s]Loading weights:  87%|████████▋ | 716/824 [00:02<00:00, 510.15it/s]Loading weights:  96%|█████████▌| 791/824 [00:02<00:00, 579.13it/s]Loading weights: 100%|██████████| 824/824 [00:02<00:00, 285.66it/s]
[1/393] relsim_033e43dd0433601ab2529e1be5d8a27e__hard__climbing_on 'No.'
[20/393] relsim_25ef9f946d7ac7f697f4d10a9baff6f0__hard__behind 'No.'
[40/393] relsim_4de1476961e665525b5b24ab8e287b2a__hard__climbing_on 'Yes.'
[60/393] relsim_80f7072df29ee266e0ae3113eca6c848__hard__falling_from 'No.'
[80/393] relsim_b910783a8441f2979318abc70fa26b0f__hard__in_front_of 'Yes.'
[100/393] relsim_ddd46b8cb2267a5ed61f238a74dec957__hard__playing_with 'Yes.'
[120/393] relsim_175eef459f074eba0559214349277ab6__pos 'Yes.'
[140/393] relsim_2add1e05dd56d979d8d52e1b5acaa139__pos 'Yes.'
[160/393] relsim_44dc36afa36f4370a448c0f3755c6f99__pos 'Yes.'
[180/393] relsim_563b210316278d411c3b848ce0c45ac4__pos 'Yes.'
[200/393] relsim_74cff7aae4c90085bc6d86ff9df44a47__pos 'No.'
[220/393] relsim_8f7997d5ac6cfe69c330d5081b7baab8__pos 'Yes.'
[240/393] relsim_a7bd3e643c109e84aa4eb181dc4573be__pos 'Yes.'
[260/393] relsim_ba6bcc5a71e5bdac84088c2d7813dce0__pos 'No.'
[280/393] relsim_d12cc83c72982b442263dbc31288b5f8__pos 'Yes.'
[300/393] relsim_1014555354c75c127852bd3b1fb6e46b__random_negative__floating_beside 'Yes.'
[320/393] relsim_329db8de42857ebe703283430ee635e2__random_negative__unified_in 'Yes.'
[340/393] relsim_5ded2c3d2478654ff471f6b1e612b5e5__random_negative__encasing 'Yes.'
[360/393] relsim_8f938db75f1ef164b7b3247f151f8240__random_negative__styled_to 'Yes.'
[380/393] relsim_b647eae0abf16b5c125eb5f54aa5488a__random_negative__bursting_into 'Yes.'
Wrote eval_results/qwen/phase2/answers/explicit_1k_heldout.jsonl
