pairs=500 jobs=1500 already=0 todo=1500
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/841 [00:00<?, ?it/s]Loading weights:   0%|          | 1/841 [00:00<06:28,  2.16it/s]Loading weights:   1%|          | 7/841 [00:00<00:54, 15.38it/s]Loading weights:   2%|▏         | 15/841 [00:00<00:29, 28.36it/s]Loading weights:   3%|▎         | 27/841 [00:00<00:17, 45.70it/s]Loading weights:   5%|▍         | 39/841 [00:00<00:13, 61.06it/s]Loading weights:   6%|▌         | 48/841 [00:01<00:11, 67.42it/s]Loading weights:   7%|▋         | 58/841 [00:01<00:10, 71.39it/s]Loading weights:   8%|▊         | 67/841 [00:01<00:10, 74.97it/s]Loading weights:   9%|▉         | 76/841 [00:01<00:09, 77.14it/s]Loading weights:  10%|█         | 85/841 [00:01<00:10, 70.73it/s]Loading weights:  11%|█         | 93/841 [00:01<00:10, 72.65it/s]Loading weights:  12%|█▏        | 103/841 [00:01<00:09, 79.05it/s]Loading weights:  13%|█▎        | 112/841 [00:01<00:09, 80.95it/s]Loading weights:  14%|█▍        | 121/841 [00:02<00:09, 76.73it/s]Loading weights:  16%|█▌        | 131/841 [00:02<00:09, 77.70it/s]Loading weights:  17%|█▋        | 139/841 [00:02<00:09, 71.40it/s]Loading weights:  18%|█▊        | 149/841 [00:02<00:09, 74.31it/s]Loading weights:  19%|█▉        | 158/841 [00:02<00:08, 78.32it/s]Loading weights:  20%|█▉        | 166/841 [00:02<00:09, 73.95it/s]Loading weights:  21%|██        | 174/841 [00:02<00:08, 75.28it/s]Loading weights:  22%|██▏       | 182/841 [00:02<00:09, 68.76it/s]Loading weights:  23%|██▎       | 191/841 [00:02<00:08, 73.93it/s]Loading weights:  24%|██▎       | 199/841 [00:03<00:08, 73.04it/s]Loading weights:  25%|██▍       | 207/841 [00:03<00:09, 66.96it/s]Loading weights:  25%|██▌       | 214/841 [00:03<00:09, 64.93it/s]Loading weights:  26%|██▋       | 222/841 [00:03<00:10, 58.68it/s]Loading weights:  27%|██▋       | 230/841 [00:03<00:09, 63.06it/s]Loading weights:  28%|██▊       | 237/841 [00:03<00:10, 58.12it/s]Loading weights:  29%|██▉       | 248/841 [00:03<00:09, 62.49it/s]Loading weights:  31%|███       | 258/841 [00:04<00:08, 68.41it/s]Loading weights:  32%|███▏      | 268/841 [00:04<00:07, 73.12it/s]Loading weights:  33%|███▎      | 276/841 [00:04<00:07, 72.14it/s]Loading weights:  34%|███▍      | 284/841 [00:04<00:08, 67.90it/s]Loading weights:  35%|███▍      | 291/841 [00:04<00:08, 66.01it/s]Loading weights:  35%|███▌      | 298/841 [00:04<00:09, 54.54it/s]Loading weights:  37%|███▋      | 309/841 [00:04<00:07, 67.31it/s]Loading weights:  38%|███▊      | 317/841 [00:04<00:07, 66.42it/s]Loading weights:  39%|███▊      | 325/841 [00:05<00:08, 64.12it/s]Loading weights:  40%|███▉      | 335/841 [00:05<00:07, 70.04it/s]Loading weights:  41%|████      | 345/841 [00:05<00:06, 76.64it/s]Loading weights:  42%|████▏     | 353/841 [00:05<00:06, 75.61it/s]Loading weights:  43%|████▎     | 361/841 [00:05<00:07, 66.30it/s]Loading weights:  44%|████▍     | 368/841 [00:05<00:07, 65.35it/s]Loading weights:  45%|████▌     | 380/841 [00:06<00:10, 44.06it/s]Loading weights:  46%|████▌     | 386/841 [00:06<00:15, 29.72it/s]Loading weights:  46%|████▋     | 391/841 [00:06<00:19, 22.88it/s]Loading weights:  47%|████▋     | 395/841 [00:07<00:22, 19.91it/s]Loading weights:  47%|████▋     | 398/841 [00:07<00:22, 19.88it/s]Loading weights:  48%|████▊     | 403/841 [00:07<00:21, 20.06it/s]Loading weights:  49%|████▉     | 416/841 [00:07<00:12, 34.31it/s]Loading weights:  51%|█████     | 430/841 [00:07<00:08, 50.07it/s]Loading weights:  53%|█████▎    | 444/841 [00:07<00:06, 65.72it/s]Loading weights:  54%|█████▍    | 453/841 [00:08<00:06, 59.44it/s]Loading weights:  55%|█████▌    | 463/841 [00:08<00:06, 60.98it/s]Loading weights:  56%|█████▌    | 471/841 [00:08<00:05, 63.36it/s]Loading weights:  57%|█████▋    | 479/841 [00:08<00:07, 47.65it/s]Loading weights:  58%|█████▊    | 490/841 [00:08<00:05, 58.94it/s]Loading weights:  59%|█████▉    | 498/841 [00:08<00:05, 61.88it/s]Loading weights:  60%|██████    | 508/841 [00:09<00:05, 65.80it/s]Loading weights:  62%|██████▏   | 519/841 [00:09<00:04, 75.49it/s]Loading weights:  63%|██████▎   | 534/841 [00:09<00:03, 83.91it/s]Loading weights:  65%|██████▌   | 550/841 [00:09<00:03, 84.28it/s]Loading weights:  67%|██████▋   | 564/841 [00:09<00:02, 93.35it/s]Loading weights:  68%|██████▊   | 574/841 [00:09<00:03, 80.39it/s]Loading weights:  70%|██████▉   | 587/841 [00:10<00:03, 64.03it/s]Loading weights:  71%|███████   | 595/841 [00:10<00:03, 65.73it/s]Loading weights:  72%|███████▏  | 608/841 [00:10<00:03, 75.62it/s]Loading weights:  74%|███████▍  | 625/841 [00:10<00:02, 85.88it/s]Loading weights:  76%|███████▌  | 637/841 [00:10<00:02, 90.49it/s]Loading weights:  77%|███████▋  | 648/841 [00:10<00:02, 90.43it/s]Loading weights:  78%|███████▊  | 659/841 [00:10<00:01, 91.80it/s]Loading weights:  80%|███████▉  | 669/841 [00:10<00:01, 90.50it/s]Loading weights:  81%|████████  | 682/841 [00:11<00:01, 96.62it/s]Loading weights:  82%|████████▏ | 692/841 [00:11<00:01, 91.93it/s]Loading weights:  83%|████████▎ | 702/841 [00:11<00:01, 77.78it/s]Loading weights:  85%|████████▌ | 715/841 [00:11<00:01, 89.55it/s]Loading weights:  86%|████████▌ | 725/841 [00:11<00:01, 82.92it/s]Loading weights:  87%|████████▋ | 734/841 [00:11<00:01, 80.84it/s]Loading weights:  88%|████████▊ | 743/841 [00:11<00:01, 77.88it/s]Loading weights:  89%|████████▉ | 752/841 [00:11<00:01, 75.78it/s]Loading weights:  90%|█████████ | 760/841 [00:12<00:01, 76.68it/s]Loading weights:  92%|█████████▏| 772/841 [00:12<00:00, 82.29it/s]Loading weights:  93%|█████████▎| 782/841 [00:12<00:00, 80.76it/s]Loading weights:  94%|█████████▍| 791/841 [00:12<00:00, 64.78it/s]Loading weights:  95%|█████████▌| 803/841 [00:12<00:00, 75.87it/s]Loading weights:  97%|█████████▋| 812/841 [00:12<00:00, 75.12it/s]Loading weights:  98%|█████████▊| 828/841 [00:12<00:00, 92.30it/s]Loading weights: 100%|█████████▉| 840/841 [00:13<00:00, 93.15it/s]Loading weights: 100%|██████████| 841/841 [00:13<00:00, 64.52it/s]
[transformers] The tied weights mapping and config for this model specifies to tie model.language_model.embed_tokens.weight to lm_head.weight, but both are present in the checkpoints with different values, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning.
InternVL loaded path=/data/storage22t/lht/hf_cache/models--OpenGVLab--InternVL3_5-8B-HF/snapshots/741a7d03020411e666c6109218ab71e08151ef86 device=cuda:0 cuda=True max_patches=1
GPU NVIDIA RTX 6000 Ada Generation free_gb=11.27
[1/1500] relsim_1b3cf799b3823838bc70cbf1832cebf2__pos -> plausible
[20/1500] relsim_aea0945294014fbc521f48cff473020e__clean_neg -> plausible
[40/1500] relsim_96e9b6f05871c2b0a5dbd9cba2246adb__pos -> plausible
[60/1500] relsim_5aea9cf42ddd103f173f464586821ed9__old_neg -> implausible
[80/1500] relsim_5b4bfdb024607483ad8aa8e0df50b995__clean_neg -> plausible
